CLASSCODE,Subject Code,NAME,Criedits,Days,Periods,premise subject,MAJOR
J5122,J5120,機械学習概論 B,2,月曜日,4,,"AI,ERP"
J5131,J5130,知識表現基礎,2,月曜日,2,,AI
N5001,N5000,ネットワークシステム管理,2,月曜日,2,,Net
N5011,N5010,クラウド技術概論,3,水曜日,"3, 4",,Net
N5101,N5100,情報セキュリティ,2,水曜日,6,,"web,Net"
N5111,N5110,情報ネットワーク特論,2,金曜日,3,,Net
N5121,N5120,経路制御,2,水曜日,1,S0050,Net
N5201,N5200,ウェブ技術概論 A,2,水曜日,1,,"web,Net"
N5202,N5200,ウェブ技術概論 B,2,火曜日,2,,"web,Net"
N5211,N5210,ウェブサービス構築技法,4,金曜日,"1, 2",,"web,Net"
N5251,N5250,情報セキュリティ概論,4,月曜日,"3, 4",,Net
N5531,N5530,グローバル運営論,2,水曜日,2,,Net
S0001,S0000,コンピュータ構成概論,2,水曜日,2,,"AI,DS,web,Net"
S0011,S0010,応用数学 A,2,木曜日,3,,"AI,DS,web,Net,ERP"
S0012,S0010,応用数学 B,2,月曜日,3,,"AI,DS,web,Net,ERP"
S0021,S0020,統計学 A,2,火曜日,2,,"AI,DS,web,Net,ERP"
S0022,S0020,統計学 B,2,金曜日,1,,"AI,DS,web,Net,ERP"
S0031,S0030,プログラミング基礎 A,2,火曜日,3,,"DS,ERP"
S0032,S0030,プログラミング基礎 B,2,火曜日,4,,"DS,ERP"
S0041,S0040,基礎データベース技術 A,2,月曜日,4,,"AI,DS,web,Net,ERP"
S0042,S0040,基礎データベース技術 B,2,火曜日,2,,"AI,DS,web,Net,ERP"
S0051,S0050,情報ネットワーク概論 A,2,金曜日,2,,"web,Net"
S0061,S0060,ウェブプログラミングⅠ A,2,金曜日,3,,"DS,web,Net,ERP"
S0062,S0060,ウェブプログラミングⅠ B,2,火曜日,2,,"DS,web,Net,ERP"
S0063,S0060,ウェブプログラミングⅠ C,2,火曜日,1,,"DS,web,Net,ERP"
SH021,SH020,医療情報学,2,木曜日,1,,AI
W0031,W0030,応用プログラミング（C）,3,火曜日,"3, 4",,"DS,web,Net"
W5001,W5000,ウェブプログラミングⅡ A,2,火曜日,1,S0060,"DS,web,ERP"
W5002,W5000,ウェブプログラミングⅡ B,2,金曜日,2,S0060,"DS,web,ERP"
W5003,W5000,ウェブプログラミングⅡ C,2,火曜日,3,S0060,"DS,web,ERP"
W5011,W5010,ウェブプログラミングⅢ,4,木曜日,"1, 2",W5000,web
W5021,W5020,オブジェクト指向プログラミング,4,水曜日,"1, 2",,"AI,web,ERP"
W5101,W5100,オブジェクト指向システム設計,4,月曜日,"1, 2",,web
